name,id,maxEvolutionLevel,elixirCost,rarity,damage11,hitpoints,type,mobility,targets,attack_type,groupCard,usage,Win Rate
Knight,26000000,3.0,3.0,common,202.0,1766.0,troop,ground,ground,single,False,8.88,51.79
Archers,26000001,1.0,3.0,common,214.0,304.0,troop,ground,both,single,True,1.44,46.1
Goblins,26000002,2.0,2.0,common,360.0,202.0,troop,ground,ground,single,True,3.6,54.32
Giant,26000003,2.0,5.0,rare,254.0,4090.0,troop,ground,buildings,single,False,2.32,59.1
P.E.K.K.A,26000004,1.0,7.0,epic,816.0,3760.0,troop,ground,ground,single,False,3.28,50.61
Minions,26000005,,3.0,common,306.0,230.0,troop,flying,both,single,True,2.88,53.23
Balloon,26000006,2.0,5.0,epic,960.0,1679.0,troop,flying,buildings,single,False,7.52,57.38
Witch,26000007,1.0,5.0,epic,265.0,839.0,troop,ground,both,splash,False,5.12,49.92
Barbarians,26000008,1.0,5.0,common,960.0,670.0,troop,ground,ground,single,True,0.32,50.35
Golem,26000009,,8.0,epic,312.0,5120.0,troop,ground,ground,single,False,2.24,57.26
Skeletons,26000010,1.0,1.0,common,243.0,81.0,troop,ground,ground,single,True,14.56,51.05
Valkyrie,26000011,1.0,4.0,rare,267.0,1907.0,troop,ground,ground,splash,False,3.04,47.16
Skeleton Army,26000012,1.0,3.0,epic,1215.0,81.0,troop,ground,ground,single,True,6.8,52.39
Bomber,26000013,1.0,2.0,common,327.0,332.0,troop,ground,ground,splash,False,2.48,54.07
Musketeer,26000014,3.0,4.0,rare,218.0,721.0,troop,ground,both,single,False,5.12,50.09
Baby Dragon,26000015,1.0,4.0,epic,160.0,1152.0,troop,flying,both,splash,False,4.64,51.97
Prince,26000016,,5.0,epic,392.0,1920.0,troop,ground,ground,single,False,9.92,56.07
Wizard,26000017,3.0,5.0,rare,279.0,755.0,troop,ground,both,splash,False,2.72,47.21
Mini P.E.K.K.A,26000018,2.0,4.0,rare,720.0,1361.0,troop,ground,ground,single,False,7.36,51.32
