name,id,wild,elixirCost,rarity,damage11,hitpoints11,type,mobility,targets,attack_type,groupCard,usage,Win Rate,Cluster
Elite Barbarians,26000043,normal,6.0,common,726.0,1341.0,troop,ground,ground,single,True,3.28,52.4,0
Hunter,26000044,evo,4.0,epic,848.0,885.0,troop,ground,both,single,False,1.52,50.58,0
Wall Breakers,26000058,evo,2.0,epic,962.0,330.0,troop,ground,buildings,single,True,7.12,54.09,0
Mini P.E.K.K.A,26000018,hero,4.0,rare,720.0,1361.0,troop,ground,ground,single,False,7.36,51.32,0
Dark Prince,26000027,normal,4.0,epic,1240.0,1440.0,troop,ground,ground,single,False,4.24,56.87,0
Three Musketeers,26000028,normal,9.0,rare,654.0,721.0,troop,ground,ground,splash,True,0.72,56.4,0
Cannon Cart,26000054,normal,5.0,epic,892.0,1730.0,troop,ground,buildings,single,False,4.0,61.19,0
Skeleton Army,26000012,evo,3.0,epic,1215.0,81.0,troop,ground,ground,single,True,6.8,52.39,0
Sparky,26000033,normal,6.0,legendary,1331.0,1451.0,troop,ground,ground,single,False,3.12,57.06,0
Minion Horde,26000022,evo,5.0,common,612.0,230.0,troop,flying,both,single,True,1.44,52.17,0
Balloon,26000006,hero,5.0,epic,960.0,1679.0,troop,flying,buildings,single,False,7.52,57.38,0
Royal Recruits,26000047,evo,7.0,common,532.0,787.0,troop,ground,ground,single,True,0.96,49.57,0
Executioner,26000045,evo,5.0,epic,617.0,1280.0,troop,ground,both,splash,False,2.72,47.81,0
Furnace,27000010,evo,4.0,rare,2580.0,727.0,troop,ground,both,splash,False,0.64,51.17,0
Barbarians,26000008,evo,5.0,common,960.0,670.0,troop,ground,ground,single,True,0.32,50.35,0
Ram Rider,26000051,normal,5.0,legendary,266.0,1697.0,troop,ground,buildings,single,False,3.2,53.06,1
Royal Hogs,26000059,evo,5.0,rare,268.0,837.0,troop,ground,ground,single,True,4.48,55.41,1
Royal Ghost,26000050,evo,3.0,legendary,261.0,1210.0,troop,ground,ground,single,False,5.52,57.5,1
Rascals,26000053,normal,5.0,common,399.0,2201.0,troop,ground,ground,single,True,1.36,56.92,1
Night Witch,26000048,normal,4.0,legendary,314.0,906.0,troop,ground,both,single,False,3.12,57.32,1
Flying Machine,26000057,normal,4.0,rare,171.0,614.0,troop,flying,both,single,False,2.24,57.98,1
Bandit,26000046,normal,3.0,legendary,193.0,906.0,troop,ground,ground,splash,False,9.6,55.7,1
Zappies,26000052,normal,4.0,rare,252.0,529.0,troop,ground,ground,single,True,1.28,59.6,1
Electro Dragon,26000063,evo,5.0,epic,192.0,949.0,troop,flying,both,splash,False,0.8,44.52,1
Magic Archer,26000062,hero,4.0,legendary,134.0,529.0,troop,ground,both,splash,False,4.08,48.68,1
Rune Giant,26000101,normal,4.0,epic,120.0,2508.0,troop,ground,ground,single,False,0.32,44.3,1
Goblinstein,26000099,normal,5.0,champion,128.0,721.0,troop,ground,ground,single,False,4.64,54.22,1
Goblin Machine,26000096,normal,5.0,legendary,212.0,2304.0,troop,ground,ground,single,False,0.88,57.56,1
Goblin Demolisher,26000095,normal,4.0,rare,186.0,1300.0,troop,ground,ground,single,False,0.48,53.67,1
Phoenix,26000087,normal,4.0,legendary,217.0,1052.0,troop,flying,both,single,False,1.6,58.4,1
Mother Witch,26000083,normal,4.0,legendary,133.0,529.0,troop,ground,ground,single,False,2.0,57.19,1
Fisherman,26000061,normal,3.0,legendary,193.0,870.0,troop,ground,ground,single,False,4.0,56.37,1
Skeleton Dragons,26000080,normal,4.0,common,161.0,560.0,troop,flying,both,single,True,2.72,61.78,1
Golden Knight,26000074,normal,4.0,champion,161.0,1799.0,troop,ground,ground,single,False,1.68,50.69,1
Archer Queen,26000072,normal,5.0,champion,225.0,1000.0,troop,ground,ground,single,False,6.48,56.47,1
Skeleton King,26000069,normal,4.0,champion,204.0,2298.0,troop,ground,ground,splash,False,3.68,57.4,1
